p_id,classid,p_name,p_price,p_publisher,p_publidate,p_content,p_authorintro,p_pages,p_EPUB,p_open,p_date,a_name,c_name
218773,,BLUE LOCK 藍色監獄 (24),80,東立出版社,2024-08-15,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  只有「一瞬間」才不夠！該追求的是「完全勝利」！德國靠著潔＆雪宮的合作彈擊敗了英格蘭。為了在下一場靠自己的進球戰勝凱薩，潔企圖確立「100%」的理論，並努力做著更進一步的特訓。相較於他，臉上掛著悶悶不樂表情的則是還沒有機會上場的冰織。他暗藏在心中的「過去」，以及他對足球的「真心話」又是什麼──？下一戰，德國面對的是擁有馬狼的義大利！即將戰上眾所矚目戰場的11人究竟會是誰！第5戰 vs.尤伯斯戰開幕！我會用「結果（進球）」證明一切！證明我是「貨真價實的（攻擊手）」！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",195頁,,,2024-08-23,"金城 宗幸, ノ村 優介",
215503,,BLUE LOCK 藍色監獄 (23),80,東立出版社,2024-07-18,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  如果無法在這裡奮戰，就沒有世界第一（下一步）！極限對決，利己主義（EGOISM）最高潮！「新英雄大戰（NEO‧EGOIST LEAGUE）」第3戰在同分之中進入最終局面！德國vs.英格蘭！完全判讀出克里斯進球機會的潔，運用他的預見企圖反擊！然而此時前來奪取主角寶座的，則是背負絕不能輸的「命運」的雪宮！在「合理」與「理想」對立中，為了打倒凱薩潔推導出的「新生思考（新的拼圖）」將是──？在此目擊沒有人能預料到的超覺醒吧！而能支配這股狂熱的最後英雄又將是誰？對曼夏城戰，隆重完結！宣告足球新時代的「革命」就在這裡！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",195頁,,,2024-08-23,"金城 宗幸, ノ村 優介",
215502,,BLUE LOCK 藍色監獄 (22),80,東立出版社,2024-07-18,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  利己主義（EGOISM）千變萬化！混沌至極的曼夏城戰！「新英雄大戰（NEO‧EGOIST LEAGUE）」第3戰，德國逆轉領先！遭到凱薩妨礙的潔，堅定立誓要用自己的進球復仇！另一方面，玲王也決心要靠「獨力」完成進化。想不到，才剛下定決心，凪就提議要「並肩作戰」──玲王‧凪（兩人）之間
  <br/>
  出現的決定性變化，將在戰場上掀起前所未有的混沌！進化的方法就是完全學得「超越視界（META VISION）」！凌駕在眾人之上吧，潔世一（自私鬼）！「只差一步」就等於「零」！身為攻擊手，就該拚上性命贏到底！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",195頁,,,2024-08-23,"金城 宗幸, ノ村 優介",
203174,,BLUE LOCK 藍色監獄 (21),80,東立出版社,2024-05-16,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  群雄割據的對曼夏城之戰！「進化」喚來「進化」的超次元對決（HIGH LEVEL BATTLE）！「新英雄大戰（NEO‧EGOIST LEAGUE）」在改頭換面的千切踢出的先制彈中正式揭開序幕。潔打算靠著黑名的新「聯手攻擊」展開反擊，與此同時指導者克里斯幫凪打造的「新形態（NEW STYLE）」隆重解禁。凱薩，以及曼夏城FW（前鋒）亞基也開始發揮本領，讓戰場進入超次元（HIGH LEVEL）！極度渴求進球的潔，在極度焦急之下，挖到了「突破極限」的金脈！終於掌握到邁向「世界第一」的進化論！自私鬼，正在覺醒的現在進行式中！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",193頁,,,2024-08-23,ノ村 優介,金城 宗幸
196569,,BLUE LOCK 藍色監獄 (20),80,東立出版社,2024-04-18,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  「新英雄大戰（NEO‧EGOIST LEAGUE）」全貌解禁！足球最火熱的地方就在這裡！靠著潔＆國神的合作彈，德國（巴斯塔慕尼黑）拿下第一戰。在尚未消散的熱氣之中，繪心又將親口揭露「新英雄大戰（NEO‧EGOIST LEAGUE）」的驚人事實！在自己的價值將會對全世界公開這條規則當中，每個人都分別重新擬定生存戰略，凱薩與潔的對立也越來越嚴重！當潔燃燒著鬥志要「奪取球門」的同時，下一戰阻擋在他面前的對手則是凪‧玲王‧千切！第3戰 vs.曼夏城，開踢！這次將成為主角的是誰？
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",183頁,,,2024-08-23,ノ村 優介,金城 宗幸
192596,,BLUE LOCK 藍色監獄 (19),80,東立出版社,2024-03-21,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  「藍色監獄（BLUE LOCK）」計畫（PROJECT）第二階段（Phase 2）「新英雄大戰（NEO‧EGOIST LEAGUE）」第一戰開踢！vs.西班牙‧FC巴洽之戰終於要開始了。面對開場坐在板凳上的潔，風風光光以先發之姿登場的蜂樂展現出超進化！復活的國神同樣風格陡變，「天才」凱薩的實力也終於要解禁，就在比賽呈現出「藍色監獄（BLUE LOCK）」史上最高水準的樣態的同時，就連異次元的英雄（超級球星）們也準備中途參戰？在「數值」能左右一切的實力主義戰場上，潔能否找到讓自己活躍的機會（CHANCE）──搶到先發寶座，向世界證明自己的實力！眼前的障礙越高，「利己主義（EGOISM）」也將越發沸騰！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",191頁,,,2024-08-23,ノ村 優介,金城 宗幸
192595,,BLUE LOCK 藍色監獄 (18),80,東立出版社,2024-03-21,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  「藍色監獄（BLUE LOCK）」計畫第二階段（Phase 2）開始運作！自私鬼們即將邁向更高端的戰場！在與U-20的大戰中獲勝後，潔與「藍色監獄（BLUE LOCK）」一躍成了英雄。而當攻擊手們在享受片刻休憩的同時，繪心甚八又安排了新的試煉等著他們！被戰鬥、被證明自己的「熱度」附身的自私鬼們，再度踏入決定人生的戰場！眼前等著他們的，竟是意外的男人們──下一個宿敵（RIVAL）是歐洲５大強隊！「新英雄大戰（NEO‧EGOIST LEAGUE）」開幕！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",191頁,,,2024-08-23,ノ村 優介,金城 宗幸
185328,,BLUE LOCK 藍色監獄 (17),80,東立出版社,2024-01-18,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  來吧，日本足球即將進入新時代！自私的靈魂們將開啟那扇大門！每個人都展現出突破極限的球技的「藍色監獄（BLUE LOCK）」vs. U-20戰！在糸師兄弟的恩怨逐漸深化，同時場上不斷出現無法預測的超次元球技的同時，凪、蜂樂、潔……所有人都想搶到「只為了自己的」進球！繪心甚八的夢與執念能否徹底摧毀日本的足球？然後決勝彈又將是誰踢出──「藍色監獄（BLUE LOCK）」vs. U-20日本代表勝負底定！目擊誕生在這個國家的英雄吧！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",199頁,,,2024-08-23,ノ村 優介,金城 宗幸
183043,,BLUE LOCK 藍色監獄 (16),80,東立出版社,2023-12-21,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  「藍色監獄（BLUE LOCK）」 vs. U-20日本代表緊接著下半場，死力伯仲的極限決戰！面對以糸師冴與士道龍聖的「FLOW」為中心的U-20日本代表隊的猛攻，「藍色監獄（BLUE LOCK）」投入王牌‧馬狼。比賽進入超越了策略與盤算的死鬥──雙方竭盡全力，個體（EGO）以「FLOW」為目標，逐漸奔向巔峰的戰場，正可謂是日本足球的新次元！潔與隊友，能否踹開通往下一個時代的門？攻擊手陸續覺醒！扛起日本的選手，現在即將誕生！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",191頁,,,2024-08-23,ノ村 優介,金城 宗幸
181896,,BLUE LOCK 藍色監獄 (15),80,東立出版社,2023-12-07,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  vs.U-20決戰，下半場開始！出自「藍色監獄（BLUE LOCK）」的惡魔，降臨場上！賭上「藍色監獄（BLUE LOCK）」計畫的存續，與U-20日本代表隊的決戰，靠著糸師凜的逆轉彈，讓「藍色監獄（BLUE LOCK）」11傑（ELEVEN）以領先之姿結束了上半場！在自私鬼們震驚了整個社會、士氣高昂的同時，為了與之對抗，U-20採用的秘計又是什麼？被糸師冴挖掘出來的士道龍聖，雙眼閃著異樣的光彩！在這場熱度持續攀升的總體戰中，展現得分（自私）吧！潔世一（攻擊手）！齊聚一堂的日本年輕才子！創造時代的將是「藍色監獄（BLUE LOCK）」？還是U-20！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",209頁,,,2024-08-23,ノ村 優介,金城 宗幸
181895,,BLUE LOCK 藍色監獄 (14),80,東立出版社,2023-12-07,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  是「藍色監獄（BLUE LOCK）」的攻擊力強？還是日本代表隊的守備力高？U-20日本代表隊的關鍵一戰終於正式開踢！以代表隊主將‧愛空為中心、號稱「鑽石」的鐵壁防陣阻擋在前！少了被搶走的士道，「藍色監獄（BLUE LOCK）」的攻擊手們發動拼命的連攜攻擊，順利攻破敵方的球門？天才‧糸師冴的異次元組織！你來我往的超級球季！自私鬼們哪，為日本足球界指出未來的路！賭上命運的vs.U-20戰！現在正是眾人為了自己的進球、組成球隊的時刻！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",193頁,,,2024-08-23,ノ村 優介,金城 宗幸
181894,,BLUE LOCK 藍色監獄 (13),80,東立出版社,2023-12-07,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  幹掉日本代表吧！Vs. U-20代表篇，開戰！熬過「適性測驗（TRYOUT）」，要與U-20代表決一死戰的「藍色監獄（BLUE LOCK）」11傑終於出爐！「藍色監獄（BLUE LOCK）」的攻擊力（自我中心）能否奏效？繪心傳授的勝利關鍵是「FLOW」？就在「藍色監獄（BLUE LOCK）」企圖達成更進一步進化的同時，令人驚訝的攻擊手也將加入U-20代表隊──？輸了就完蛋的世紀一戰！等著瞧吧，日本！這就是我們的「自我中心」！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",191頁,,,2024-08-23,ノ村 優介,金城 宗幸
178933,,BLUE LOCK 藍色監獄 (12),80,東立出版社,2023-11-02,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  主張自己的足球！在戰場（球場）上，你究竟能做些什麼？成功第二次選拔過關斬將的攻擊手，共有35名！眾人即將以「藍色監獄（BLUE LOCK）」的存續為賭注，傾全力挑戰與U-20日本代表隊的決戰！為了選出「藍色監獄（BLUE LOCK）」先發陣容11人，「適性測驗（TRYOUT）」正式開幕！潔能否超越前6名的FW（前鋒），成功主張自己的存在？進入選拔的關鍵是「共存」與「主張」！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",191頁,,,2024-08-23,ノ村 優介,金城 宗幸
175815,,BLUE LOCK 藍色監獄 (11),80,東立出版社,2023-09-21,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  讓我告訴你，在勝負（足球）中「運氣」的原理吧！第二次選拔「奪敵決戰（RIVALRY BATTLE）」終於結束！死鬥之中踢進決勝彈的就是天才‧糸師凜！潔的隊伍以些微差距落敗，潔則是成為被選上的敗者，突破選拔。凜與潔，就只差那麼一點點的「運氣」……？潔無法心服口服，此時繪心跟他講起「勝負與運氣」的真相。接下來等著他們的第三次選拔又是什麼？剩下的同伴們，能夠突破第二次選拔嗎？挑戰第三次選拔！撼動「藍色監獄（BLUE LOCK）」的新章，開幕！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",193頁,,,2024-08-23,ノ村 優介,金城 宗幸
175814,,BLUE LOCK 藍色監獄 (10),80,東立出版社,2023-09-21,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  貫徹自私的「怪物」究竟是誰？Vs. TOP足球之戰，即將分出勝負！與TOP3的再戰，是所有選手都盡情施展自己武器的超級激戰！為了奪回豐樂，潔的目標是超越No.1前鋒糸師凜。潔真的有辦法吞噬掉擁有預判戰局與體能等所有武器的凜的球風嗎？而引導蜂樂的「怪物」的答案又是什麼？「個體」與「個體」劇烈衝突！能夠跟勝利者互相理解的，就只有勝利者！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",199頁,,,2024-08-23,ノ村 優介,金城 宗幸
172473,,BLUE LOCK 藍色監獄 (9),80,東立出版社,2023-08-17,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  敗北吧、絕望吧！在這一切過後才有再起與勝利在等著！馬狼在比賽中覺醒，讓潔等人順利戰勝國神‧千切‧玲王組！而在這３個選手中，潔指名的那個男人是……變成4人的這支球隊，終於要迎向與搶走蜂樂的TOP3隊再戰之時！能夠貫徹自己的自私的「怪物」是誰？潔準備挑戰天才攻擊手‧糸師凜！挑戰前３名攻擊手！4 vs. 4足球，比賽開始（KICK-OFF）！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",191頁,,,2024-08-23,ノ村 優介,金城 宗幸
168522,,BLUE LOCK 藍色監獄 (8),80,東立出版社,2023-07-06,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  競爭、互相吞食、然後進化！現在要挑戰的是與過去的隊友3vs.3！「奪敵決戰（RIVALRY BATTLE）」下一場是3 vs. 3！吸收馬狼入隊後，出現在潔與凪面前的，是國神‧千切與玲王！為了在這場實力相當的戰鬥中脫穎而出，必須產生化學反應，並在比賽中進化！當潔與凪的自私產生相乘效果逐漸肥大的同時，首度的敗北也逐漸逼近馬狼…？獲勝的將會是誰？我才不管什麼敵我！會贏的就是我，由我來做決定！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",191頁,,,2024-08-23,ノ村 優介,金城 宗幸
168521,,BLUE LOCK 藍色監獄 (7),80,東立出版社,2023-07-06,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  想證明「個體」實力，就要１對１獲勝！面對天才的單挑足球！在勝隊可以搶走敗隊隊員的第二次選拔「奪敵決戰（RIVALRY BATTLE）」中，潔與凪敗給頂尖攻擊手‧糸師凜所率領的球隊，失去蜂樂……兩人發誓要成長並再起，於是開始面對下一站。在這場考驗「個體」極限實力的２VS.２決戰之中，他們面對的對手是舊第伍號大樓得分王‧馬狼照英。站在只要敗北就會被淘汰的懸崖邊，潔決心要在與王者‧馬狼１對１中獲勝，並且邁向「天才的那一側」！被搶走就去搶回來！輸了球就去贏回來！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",189頁,,,2024-08-23,ノ村 優介,金城 宗幸
161865,,BLUE LOCK 藍色監獄 (6),80,東立出版社,2023-05-04,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  攻擊手們，靠自己的力量獲勝吧！新章‧第二次選拔，開戰！潔所屬的Z隊，突破「藍色監獄（BLUE LOCK）」第一次選拔，進入門只對一個人開啟，必須獨力挑戰的第二次選拔！前方等待選手們的是最新銳GK（守門員）系統‧BLUE LOCK MAN。而這裡的訓練內容又是什麼？第二次選拔的全貌也將進一步揭曉！不但有與未知攻擊手的邂逅，更有驚人規則的新比賽在等著潔！如果目標是世界巔峰，那麼不分敵我都必須超越！設法進球吧！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",191頁,,,2024-08-23,ノ村 優介,金城 宗幸
158809,,BLUE LOCK 藍色監獄 (5),80,東立出版社,2023-03-16,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  學習自己，然後「覺醒」！死鬥‧對V隊戰，勝負底定！V隊以傲視群雄的天才‧凪的得分力維噢，但Z隊還是在下半場15分鐘就追到３比３平手。選手們為了追求進入下個層次的「覺醒」，開始重新審視自己的踢球方法。潔也發現潛藏在自己球風中的「浪費」的真相，究竟能否從強敵手中攻下球門？超越極限，用全新的武器射門吧！只能進化！只能射門！只能勝利！攻擊手不需要其他選項！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",193頁,,,2024-08-23,ノ村 優介,金城 宗幸
156030,,BLUE LOCK 藍色監獄 (4),80,東立出版社,2023-02-02,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  不要「碰巧」獲勝！攻擊手就是一定要贏！「藍色監獄（BLUE LOCK）」的第一次選拔最終戰，即將開始！阿潔所屬的Z隊，面臨「敗or平手＝立刻淘汰」的只能求勝的命運之戰！對手是擁有天才‧凪誠士郎的第伍號大樓最強V隊！面對V隊壓倒性的攻擊力，Z隊的死力能管用嗎──勝利關鍵在於「射門的重現性」？輸了人生就結束了！奮勇挑戰吧，自私鬼們！敗北＝人生結束！只能求勝！這是應該的吧？這就是「勝負（足球）」的世界！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",191頁,,,2024-08-23,ノ村 優介,金城 宗幸
142772,,BLUE LOCK 藍色監獄 (3),80,東立出版社,2022-07-07,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  每場比賽都必須賭上人生！想辦法獲勝吧！規則就只有這一條！「藍色監獄（BLUE LOCK）」第一次選拔的4場比賽中已經結束2場。潔與Z隊在賭上人生的認真對決中打敗對手，體驗到獲勝的快感後，挾帶高昂的士氣，準備與W隊展開第3場比賽！想不到，Z隊卻出現了意外的內部分裂？同時還有眼看就要放棄戰鬥的千切豹馬這個大問題，他們真的有辦法戰勝W隊王牌‧鰐間兄弟的猛攻嗎──？「我想踢足球」！那股沸騰熱血的根源，有著自己獨有的「武器」！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",191頁,,,2024-08-23,ノ村 優介,金城 宗幸
111064,,BLUE LOCK 藍色監獄 (2),80,東立出版社,2021-04-01,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  創造世界第一的自私鬼！「藍色監獄（BLUE LOCK）」式足球！即將開始！在國民與傳媒過熱的批判眼光，以及日本引以為傲的天才MF（中場）糸師冴的冰冷鬥志視線中，「藍色監獄」的訓練終於揭開序幕。５隊中只有２隊能獲勝倖存的循環戰中，潔所屬的Z隊，在首度經歷的全員FW（前鋒）的比賽中陷入苦戰！想要過關斬將，需要的是自己專屬的「武器」？找出能讓自私開花的「武器」吧！找出「武器」，把自己以外的人通通擠掉！你們也想成為世界第一吧？
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",192頁,,,2024-08-23,ノ村 優介,金城 宗幸
100979,,BLUE LOCK 藍色監獄 (1),80,東立出版社,2020-11-05,"<h4 class=""mar0pad0 txt_gray14"">
 <div class=""product-introduction-container"">
  2018年日本在世界盃又敗在16強賽，為了培養出能打破這個僵局的「攻擊手」，日本足球聯盟決定採用一個大膽的計畫：召集300名高中生FW（前鋒），放在名叫「藍色監獄（BLUE LOCK）」的宿舍內練蠱！即使會因此犧牲掉299個人的前途，也要讓獨一無二的世界級前鋒誕生！無名的高中生前鋒‧潔世一，也毅然決定參加這場擠掉所有競爭對手的生存戰！
 </div>
</h4>
","<h4 class=""mar0pad0 txt_gray14"">
 <div>
  金城 宗幸／ノ村 優介
 </div>
</h4>
",216頁,,,2024-08-23,ノ村 優介,金城 宗幸
